Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/17          lua_pushboolean [181]
                0.00    0.00       1/1           luaL_checkstack [239]
                0.00    0.00       1/17          lua_rotate [182]
                0.00    0.00       1/82          lua_settop [170]
                                   1             luaL_openlibs <cycle 1> [76]
                                   1             luaL_loadfilex <cycle 1> [139]
                                   1             docall <cycle 1> [157]
-----------------------------------------------
                                   1             luaD_protectedparser <cycle 1> [122]
                                   6             luaD_pcall <cycle 1> [206]
                0.00    2.93       1/6           lua_newstate [9]
[34]     0.0    0.00    0.00       8         luaD_rawrunprotected <cycle 1> [34]
                0.00    0.00       1/1           f_parser [35]
                0.00    0.00       1/1           f_luaopen [82]
                0.00    0.00       1/1           luaF_initupvals [134]
                0.00    0.00       4/4           dothecall [213]
                0.00    0.00       2/2           f_call [231]
                                   6             luaD_callnoyield <cycle 1> [3]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [34]
[35]     0.0    0.00    0.00       1         f_parser [35]
                0.00    0.00       1/1           luaY_parser [36]
                0.00    0.00       1/3           luaZ_fill [226]
-----------------------------------------------
                0.00    0.00       1/1           f_parser [35]
[36]     0.0    0.00    0.00       1         luaY_parser [36]
                0.00    0.00      10/10          statement <cycle 2> [39]
                0.00    0.00       1/234         luaX_next [62]
                0.00    0.00       1/6           close_func [111]
                0.00    0.00       1/10000006     luaF_newLclosure [20]
                0.00    0.00       1/6           luaF_newproto [116]
                0.00    0.00       1/21          luaH_new [102]
                0.00    0.00       1/1           luaX_setinput [136]
                0.00    0.00       1/323         luaS_new [89]
                0.00    0.00       1/19          luaK_codeABCk [133]
                0.00    0.00       1/357         luaM_growaux_ [107]
                0.00    0.00       2/2           luaD_inctop [232]
-----------------------------------------------
[37]     0.0    0.00    0.00      10+27      <cycle 2 as a whole> [37]
                0.00    0.00      28             statement <cycle 2> [39]
                0.00    0.00       2             test_then_block <cycle 2> [64]
                0.00    0.00       5             body <cycle 2> [77]
                0.00    0.00       2             block <cycle 2> [150]
-----------------------------------------------
                0.00    0.00       2/42          luaK_int [66]
                0.00    0.00       3/42          discharge2reg [57]
                0.00    0.00      37/42          luaK_indexed [42]
[38]     0.0    0.00    0.00      42         addk [38]
                0.00    0.00       2/12          luaH_getint [29]
                0.00    0.00       2/257         luaH_newkey <cycle 4> [46]
                0.00    0.00      17/357         luaM_growaux_ [107]
                0.00    0.00       3/7           getgeneric [156]
                0.00    0.00      42/199         luaH_get [168]
                0.00    0.00      25/34          luaV_equalobj [176]
                0.00    0.00      17/254         luaH_finishset [166]
-----------------------------------------------
                                   2             block <cycle 2> [150]
                                   2             test_then_block <cycle 2> [64]
                                  14             body <cycle 2> [77]
                0.00    0.00      10/10          luaY_parser [36]
[39]     0.0    0.00    0.00      28         statement <cycle 2> [39]
                0.00    0.00      16/36          subexpr <cycle 3> [78]
                0.00    0.00       5/5           restassign [55]
                0.00    0.00       8/36          suffixedexp <cycle 3> [43]
                0.00    0.00       4/37          luaK_indexed [42]
                0.00    0.00       9/66          exp2reg [58]
                0.00    0.00      47/234         luaX_next [62]
                0.00    0.00       2/14          luaK_int [66]
                0.00    0.00       6/122         luaX_newstring [60]
                0.00    0.00       4/32          luaK_exp2anyreg [83]
                0.00    0.00       4/13          luaK_storevar [85]
                0.00    0.00      14/357         luaM_growaux_ [107]
                0.00    0.00       7/13          luaK_ret [135]
                0.00    0.00       4/14          leaveblock [131]
                0.00    0.00       4/9           luaK_codeABx [140]
                0.00    0.00       9/57          luaK_exp2nextreg [129]
                0.00    0.00       6/22          luaK_fixline [137]
                0.00    0.00       6/22          registerlocalvar [138]
                0.00    0.00       3/85          luaK_code [117]
                0.00    0.00       4/9           adjustlocalvars [148]
                0.00    0.00       3/3           adjustlocalvars.constprop.0 [154]
                0.00    0.00       4/37          luaK_exp2anyregup [149]
                0.00    0.00       8/90          singlevaraux [153]
                0.00    0.00      28/96          luaE_incCstack [169]
                0.00    0.00       5/13          luaK_reserveregs [189]
                0.00    0.00       4/13          check_readonly [188]
                0.00    0.00       3/10          luaK_setreturns [195]
                0.00    0.00       2/4           luaK_getlabel [214]
                0.00    0.00       2/6           patchlistaux.constprop.0 [211]
                0.00    0.00       2/4           luaK_patchtohere [215]
                0.00    0.00       1/1           luaK_nil [238]
                                   5             body <cycle 2> [77]
                                   2             test_then_block <cycle 2> [64]
                                   2             block <cycle 2> [150]
-----------------------------------------------
                0.00    0.00       1/2           luaopen_base [44]
                0.00    0.00       1/2           luaopen_package [32]
[40]     0.0    0.00    0.00       2         lua_rawgeti [40]
                0.00    0.00       2/12          luaH_getint [29]
-----------------------------------------------
[41]     0.0    0.00    0.00      36+90      <cycle 3 as a whole> [41]
                0.00    0.00      55             suffixedexp <cycle 3> [43]
                0.00    0.00      16             funcargs <cycle 3> [63]
                0.00    0.00      55+9           subexpr <cycle 3> [78]
-----------------------------------------------
                0.00    0.00       4/37          statement <cycle 2> [39]
                0.00    0.00      33/37          suffixedexp <cycle 3> [43]
[42]     0.0    0.00    0.00      37         luaK_indexed [42]
                0.00    0.00      37/42          addk [38]
-----------------------------------------------
                                  43             subexpr <cycle 3> [78]
                0.00    0.00       4/36          restassign [55]
                0.00    0.00       8/36          statement <cycle 2> [39]
[43]     0.0    0.00    0.00      55         suffixedexp <cycle 3> [43]
                0.00    0.00      33/37          luaK_indexed [42]
                0.00    0.00      21/66          exp2reg [58]
                0.00    0.00      66/234         luaX_next [62]
                0.00    0.00      16/57          luaK_exp2nextreg [129]
                0.00    0.00      33/37          luaK_exp2anyregup [149]
                0.00    0.00      82/90          singlevaraux [153]
                0.00    0.00       1/11          luaK_dischargevars [192]
                                  16             funcargs <cycle 3> [63]
                                   1             subexpr <cycle 3> [78]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[44]     0.0    0.00    0.00       1         luaopen_base [44]
                0.00    0.00       1/2           lua_rawgeti [40]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       2/203         lua_setfield [53]
                0.00    0.00       1/24          lua_pushstring [87]
                0.00    0.00       1/40          lua_pushvalue [175]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
[45]     0.0    0.00    0.00     257+179     <cycle 4 as a whole> [45]
                0.00    0.00     395+25          luaH_newkey <cycle 4> [46]
                0.00    0.00      41             luaH_resize <cycle 4> [94]
-----------------------------------------------
                                  25             luaH_newkey <cycle 4> [46]
                                 154             luaH_resize <cycle 4> [94]
                0.00    0.00       2/257         addk [38]
                0.00    0.00       2/257         luaH_setint [30]
                0.00    0.00      34/257         luaX_newstring [60]
                0.00    0.00     203/257         luaV_finishset [52]
[46]     0.0    0.00    0.00     395+25      luaH_newkey <cycle 4> [46]
                0.00    0.00      25/25          luaH_set [51]
                0.00    0.00      21/20000430     luaM_free_ [18]
                0.00    0.00     557/568         luaS_newudata [121]
                0.00    0.00       1/40          luaO_ceillog2 [174]
                0.00    0.00       1/1           luaC_barrierback_ [237]
                                  25             luaH_resize <cycle 4> [94]
                                  25             luaH_newkey <cycle 4> [46]
-----------------------------------------------
                0.00    0.00       1/2           pmain <cycle 1> [33]
                0.00    0.00       1/2           gctm [56]
[47]     0.0    0.00    0.00       2         luaL_len [47]
                0.00    0.00       2/2           lua_len [49]
                0.00    0.00       2/6           lua_tointegerx [208]
                0.00    0.00       2/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       2/2           lua_len [49]
[48]     0.0    0.00    0.00       2         luaV_objlen [48]
                0.00    0.00       2/2           luaH_getn [50]
                0.00    0.00       1/6           luaT_gettm [125]
-----------------------------------------------
                0.00    0.00       2/2           luaL_len [47]
[49]     0.0    0.00    0.00       2         lua_len [49]
                0.00    0.00       2/2           luaV_objlen [48]
-----------------------------------------------
                0.00    0.00       2/2           luaV_objlen [48]
[50]     0.0    0.00    0.00       2         luaH_getn [50]
                0.00    0.00       1/12          luaH_getint [29]
-----------------------------------------------
                0.00    0.00      25/25          luaH_newkey <cycle 4> [46]
[51]     0.0    0.00    0.00      25         luaH_set [51]
                0.00    0.00       1/12          luaH_getint [29]
-----------------------------------------------
                0.00    0.00       6/203         luaV_execute [4]
                0.00    0.00      10/203         lua_setglobal [75]
                0.00    0.00     187/203         lua_setfield [53]
[52]     0.0    0.00    0.00     203         luaV_finishset [52]
                0.00    0.00     203/257         luaH_newkey <cycle 4> [46]
                0.00    0.00     203/254         luaH_finishset [166]
-----------------------------------------------
                0.00    0.00       1/203         luaopen_string [67]
                0.00    0.00       1/203         luaopen_utf8 [69]
                0.00    0.00       2/203         luaL_newmetatable [80]
                0.00    0.00       2/203         luaL_getsubtable [79]
                0.00    0.00       2/203         luaopen_base [44]
                0.00    0.00       2/203         setpath [81]
                0.00    0.00       4/203         luaopen_math [65]
                0.00    0.00       5/203         luaopen_package [32]
                0.00    0.00       6/203         luaopen_io [59]
                0.00    0.00      11/203         luaL_requiref <cycle 1> [72]
                0.00    0.00     167/203         luaL_setfuncs [54]
[53]     0.0    0.00    0.00     203         lua_setfield [53]
                0.00    0.00     187/203         luaV_finishset [52]
                0.00    0.00     203/323         luaS_new [89]
                0.00    0.00     203/373         luaH_getstr [158]
-----------------------------------------------
                0.00    0.00       1/15          luaopen_base [44]
                0.00    0.00       1/15          luaopen_coroutine [73]
                0.00    0.00       1/15          luaopen_debug [70]
                0.00    0.00       1/15          luaopen_os [74]
                0.00    0.00       1/15          luaopen_table [71]
                0.00    0.00       1/15          luaopen_utf8 [69]
                0.00    0.00       2/15          luaopen_math [65]
                0.00    0.00       2/15          luaopen_package [32]
                0.00    0.00       2/15          luaopen_string [67]
                0.00    0.00       3/15          luaopen_io [59]
[54]     0.0    0.00    0.00      15         luaL_setfuncs [54]
                0.00    0.00     167/203         lua_setfield [53]
                0.00    0.00     151/168         lua_pushcclosure [114]
                0.00    0.00      16/17          lua_pushboolean [181]
                0.00    0.00      15/16          lua_checkstack [184]
                0.00    0.00       3/40          lua_pushvalue [175]
-----------------------------------------------
                                   4             restassign [55]
                0.00    0.00       5/5           statement <cycle 2> [39]
[55]     0.0    0.00    0.00       5+4       restassign [55]
                0.00    0.00       6/36          subexpr <cycle 3> [78]
                0.00    0.00       4/36          suffixedexp <cycle 3> [43]
                0.00    0.00       4/66          exp2reg [58]
                0.00    0.00      10/234         luaX_next [62]
                0.00    0.00       9/13          luaK_storevar [85]
                0.00    0.00       1/57          luaK_exp2nextreg [129]
                0.00    0.00       9/13          check_readonly [188]
                0.00    0.00       4/96          luaE_incCstack [169]
                0.00    0.00       3/10          luaK_setreturns [195]
                0.00    0.00       3/13          luaK_reserveregs [189]
                0.00    0.00       2/2           luaK_setoneret [235]
                                   4             restassign [55]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[56]     0.0    0.00    0.00       1         gctm [56]
                0.00    0.00       1/2           luaL_len [47]
-----------------------------------------------
                0.00    0.00      66/66          exp2reg [58]
[57]     0.0    0.00    0.00      66         discharge2reg [57]
                0.00    0.00       3/42          addk [38]
                0.00    0.00      12/14          luaK_int [66]
                0.00    0.00      26/85          luaK_code [117]
-----------------------------------------------
                0.00    0.00       1/66          luaK_exp2anyreg [83]
                0.00    0.00       4/66          restassign [55]
                0.00    0.00       5/66          body <cycle 2> [77]
                0.00    0.00       9/66          statement <cycle 2> [39]
                0.00    0.00      21/66          suffixedexp <cycle 3> [43]
                0.00    0.00      26/66          funcargs <cycle 3> [63]
[58]     0.0    0.00    0.00      66         exp2reg [58]
                0.00    0.00      66/66          discharge2reg [57]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[59]     0.0    0.00    0.00       1         luaopen_io [59]
                0.00    0.00       3/15          luaL_setfuncs [54]
                0.00    0.00       6/203         lua_setfield [53]
                0.00    0.00       1/1           luaL_newmetatable [80]
                0.00    0.00       2/18          lua_createtable [68]
                0.00    0.00       3/4           lua_newuserdatauv [88]
                0.00    0.00       3/3           luaL_setmetatable [132]
                0.00    0.00       3/5           lua_setmetatable [127]
                0.00    0.00       4/82          lua_settop [170]
                0.00    0.00       2/40          lua_pushvalue [175]
                0.00    0.00       1/10          luaL_checkversion_ [196]
-----------------------------------------------
                0.00    0.00       6/122         statement <cycle 2> [39]
                0.00    0.00     116/122         llex [61]
[60]     0.0    0.00    0.00     122         luaX_newstring [60]
                0.00    0.00      34/257         luaH_newkey <cycle 4> [46]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00     122/362         luaS_newlstr [84]
                0.00    0.00     122/373         luaH_getstr [158]
                0.00    0.00      34/254         luaH_finishset [166]
-----------------------------------------------
                0.00    0.00     234/234         luaX_next [62]
[61]     0.0    0.00    0.00     234         llex [61]
                0.00    0.00     116/122         luaX_newstring [60]
                0.00    0.00       1/3           luaM_saferealloc_ [142]
                0.00    0.00      43/43          inclinenumber [173]
-----------------------------------------------
                0.00    0.00       1/234         luaY_parser [36]
                0.00    0.00       4/234         test_then_block <cycle 2> [64]
                0.00    0.00      10/234         restassign [55]
                0.00    0.00      28/234         body <cycle 2> [77]
                0.00    0.00      30/234         subexpr <cycle 3> [78]
                0.00    0.00      47/234         statement <cycle 2> [39]
                0.00    0.00      48/234         funcargs <cycle 3> [63]
                0.00    0.00      66/234         suffixedexp <cycle 3> [43]
[62]     0.0    0.00    0.00     234         luaX_next [62]
                0.00    0.00     234/234         llex [61]
                0.00    0.00      17/17          read_numeral [183]
-----------------------------------------------
                                  16             suffixedexp <cycle 3> [43]
[63]     0.0    0.00    0.00      16         funcargs <cycle 3> [63]
                0.00    0.00      26/66          exp2reg [58]
                0.00    0.00      48/234         luaX_next [62]
                0.00    0.00      16/19          luaK_codeABCk [133]
                0.00    0.00      26/57          luaK_exp2nextreg [129]
                0.00    0.00      16/22          luaK_fixline [137]
                0.00    0.00       4/10          luaK_setreturns [195]
                                  30             subexpr <cycle 3> [78]
-----------------------------------------------
                                   2             statement <cycle 2> [39]
[64]     0.0    0.00    0.00       2         test_then_block <cycle 2> [64]
                0.00    0.00       2/36          subexpr <cycle 3> [78]
                0.00    0.00       4/234         luaX_next [62]
                0.00    0.00       2/14          leaveblock [131]
                0.00    0.00       2/2           luaK_goiftrue [234]
                0.00    0.00       2/6           patchlistaux.constprop.0 [211]
                0.00    0.00       2/4           luaK_patchtohere [215]
                                   2             statement <cycle 2> [39]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[65]     0.0    0.00    0.00       1         luaopen_math [65]
                0.00    0.00       2/15          luaL_setfuncs [54]
                0.00    0.00       4/203         lua_setfield [53]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/4           lua_newuserdatauv [88]
                0.00    0.00       4/5           lua_pushinteger [212]
                0.00    0.00       3/82          lua_settop [170]
                0.00    0.00       2/8           lua_pushnumber [204]
                0.00    0.00       1/10          luaL_checkversion_ [196]
-----------------------------------------------
                0.00    0.00       2/14          statement <cycle 2> [39]
                0.00    0.00      12/14          discharge2reg [57]
[66]     0.0    0.00    0.00      14         luaK_int [66]
                0.00    0.00       2/42          addk [38]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[67]     0.0    0.00    0.00       1         luaopen_string [67]
                0.00    0.00       2/15          luaL_setfuncs [54]
                0.00    0.00       2/18          lua_createtable [68]
                0.00    0.00       1/203         lua_setfield [53]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00       1/24          lua_pushstring [87]
                0.00    0.00       1/5           lua_setmetatable [127]
                0.00    0.00       4/82          lua_settop [170]
                0.00    0.00       2/40          lua_pushvalue [175]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/163945      luaE_setdebt [163]
-----------------------------------------------
                0.00    0.00       1/18          pmain <cycle 1> [33]
                0.00    0.00       1/18          luaL_newmetatable [80]
                0.00    0.00       1/18          luaL_requiref <cycle 1> [72]
                0.00    0.00       1/18          luaopen_coroutine [73]
                0.00    0.00       1/18          luaopen_debug [70]
                0.00    0.00       1/18          luaopen_math [65]
                0.00    0.00       1/18          luaopen_os [74]
                0.00    0.00       1/18          luaopen_table [71]
                0.00    0.00       1/18          luaopen_utf8 [69]
                0.00    0.00       2/18          luaL_getsubtable [79]
                0.00    0.00       2/18          luaopen_io [59]
                0.00    0.00       2/18          luaopen_string [67]
                0.00    0.00       3/18          luaopen_package [32]
[68]     0.0    0.00    0.00      18         lua_createtable [68]
                0.00    0.00      15/257         luaH_resize <cycle 4> [94]
                0.00    0.00      18/21          luaH_new [102]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[69]     0.0    0.00    0.00       1         luaopen_utf8 [69]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       1/203         lua_setfield [53]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/4           lua_pushlstring [123]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[70]     0.0    0.00    0.00       1         luaopen_debug [70]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/163945      luaE_setdebt [163]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[71]     0.0    0.00    0.00       1         luaopen_table [71]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/163945      luaE_setdebt [163]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
                                  10             luaL_openlibs <cycle 1> [76]
[72]     0.0    0.00    0.00      10         luaL_requiref <cycle 1> [72]
                0.00    0.00      11/203         lua_setfield [53]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00      10/24          lua_pushstring [87]
                0.00    0.00      20/36          lua_getfield [105]
                0.00    0.00      10/168         lua_pushcclosure [114]
                0.00    0.00      21/82          lua_settop [170]
                0.00    0.00      21/40          lua_pushvalue [175]
                0.00    0.00      10/11          lua_toboolean [194]
                0.00    0.00      10/17          lua_rotate [182]
                0.00    0.00       1/15          lua_absindex [185]
                0.00    0.00       1/163945      luaE_setdebt [163]
                                  10             lua_callk <cycle 1> [197]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[73]     0.0    0.00    0.00       1         luaopen_coroutine [73]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/1           luaD_callnoyield <cycle 1> [3]
[74]     0.0    0.00    0.00       1         luaopen_os [74]
                0.00    0.00       1/15          luaL_setfuncs [54]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/10          luaL_checkversion_ [196]
                0.00    0.00       1/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/11          pmain <cycle 1> [33]
                0.00    0.00      10/11          luaL_openlibs <cycle 1> [76]
[75]     0.0    0.00    0.00      11         lua_setglobal [75]
                0.00    0.00      10/203         luaV_finishset [52]
                0.00    0.00      11/323         luaS_new [89]
                0.00    0.00      11/373         luaH_getstr [158]
-----------------------------------------------
                                   1             pmain <cycle 1> [33]
[76]     0.0    0.00    0.00       1         luaL_openlibs <cycle 1> [76]
                0.00    0.00      10/11          lua_setglobal [75]
                0.00    0.00      10/82          lua_settop [170]
                                  10             luaL_requiref <cycle 1> [72]
-----------------------------------------------
                                   5             statement <cycle 2> [39]
[77]     0.0    0.00    0.00       5         body <cycle 2> [77]
                0.00    0.00       5/66          exp2reg [58]
                0.00    0.00      28/234         luaX_next [62]
                0.00    0.00       5/6           close_func [111]
                0.00    0.00       5/6           luaF_newproto [116]
                0.00    0.00      10/357         luaM_growaux_ [107]
                0.00    0.00       5/9           luaK_codeABx [140]
                0.00    0.00       5/9           adjustlocalvars [148]
                0.00    0.00       5/57          luaK_exp2nextreg [129]
                0.00    0.00       1/19          luaK_codeABCk [133]
                0.00    0.00       5/13          luaK_reserveregs [189]
                                  14             statement <cycle 2> [39]
-----------------------------------------------
                                   9             subexpr <cycle 3> [78]
                                   1             suffixedexp <cycle 3> [43]
                                  30             funcargs <cycle 3> [63]
                0.00    0.00       2/36          test_then_block <cycle 2> [64]
                0.00    0.00       6/36          restassign [55]
                0.00    0.00      16/36          statement <cycle 2> [39]
[78]     0.0    0.00    0.00      55+9       subexpr <cycle 3> [78]
                0.00    0.00      30/234         luaX_next [62]
                0.00    0.00       9/32          luaK_exp2anyreg [83]
                0.00    0.00       9/9           luaK_posfix [90]
                0.00    0.00       4/4           codearith [91]
                0.00    0.00       1/19          luaK_codeABCk [133]
                0.00    0.00      64/96          luaE_incCstack [169]
                0.00    0.00       9/9           luaK_infix [200]
                                  43             suffixedexp <cycle 3> [43]
                                   9             subexpr <cycle 3> [78]
-----------------------------------------------
                0.00    0.00       3/3           luaopen_package [32]
[79]     0.0    0.00    0.00       3         luaL_getsubtable [79]
                0.00    0.00       2/203         lua_setfield [53]
                0.00    0.00       2/18          lua_createtable [68]
                0.00    0.00       3/36          lua_getfield [105]
                0.00    0.00       2/82          lua_settop [170]
                0.00    0.00       2/15          lua_absindex [185]
                0.00    0.00       2/40          lua_pushvalue [175]
-----------------------------------------------
                0.00    0.00       1/1           luaopen_io [59]
[80]     0.0    0.00    0.00       1         luaL_newmetatable [80]
                0.00    0.00       2/203         lua_setfield [53]
                0.00    0.00       1/18          lua_createtable [68]
                0.00    0.00       1/24          lua_pushstring [87]
                0.00    0.00       1/36          lua_getfield [105]
                0.00    0.00       1/82          lua_settop [170]
                0.00    0.00       1/40          lua_pushvalue [175]
-----------------------------------------------
                0.00    0.00       2/2           luaopen_package [32]
[81]     0.0    0.00    0.00       2         setpath [81]
                0.00    0.00       2/203         lua_setfield [53]
                0.00    0.00       2/24          lua_pushstring [87]
                0.00    0.00       2/6           lua_pushfstring [120]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [34]
[82]     0.0    0.00    0.00       1         f_luaopen [82]
                0.00    0.00       1/257         luaH_resize <cycle 4> [94]
                0.00    0.00       1/1           luaT_init [108]
                0.00    0.00       1/1           luaX_init [110]
                0.00    0.00       2/21          luaH_new [102]
                0.00    0.00       1/1           luaS_init [130]
                0.00    0.00       1/20000364     luaM_malloc_ [22]
-----------------------------------------------
                0.00    0.00       2/32          luaK_posfix [90]
                0.00    0.00       4/32          statement <cycle 2> [39]
                0.00    0.00       7/32          finishbinexpval [86]
                0.00    0.00       9/32          subexpr <cycle 3> [78]
                0.00    0.00      10/32          luaK_storevar [85]
[83]     0.0    0.00    0.00      32         luaK_exp2anyreg [83]
                0.00    0.00       1/66          exp2reg [58]
                0.00    0.00       1/11          luaK_dischargevars [192]
-----------------------------------------------
                0.00    0.00       1/362         luaX_init [110]
                0.00    0.00       1/362         luaX_setinput [136]
                0.00    0.00       2/362         leaveblock [131]
                0.00    0.00       4/362         lua_pushlstring [123]
                0.00    0.00       6/362         luaO_pushvfstring [119]
                0.00    0.00     122/362         luaX_newstring [60]
                0.00    0.00     226/362         luaS_new [89]
[84]     0.0    0.00    0.00     362         luaS_newlstr [84]
                0.00    0.00     243/20000290     luaC_newobj [16]
                0.00    0.00       1/1           luaS_resize [151]
-----------------------------------------------
                0.00    0.00       4/13          statement <cycle 2> [39]
                0.00    0.00       9/13          restassign [55]
[85]     0.0    0.00    0.00      13         luaK_storevar [85]
                0.00    0.00      10/32          luaK_exp2anyreg [83]
                0.00    0.00      10/85          luaK_code [117]
                0.00    0.00      12/44          luaY_nvarstack [172]
                0.00    0.00      10/11          luaK_exp2K [193]
-----------------------------------------------
                0.00    0.00       3/7           luaK_posfix [90]
                0.00    0.00       4/7           codearith [91]
[86]     0.0    0.00    0.00       7         finishbinexpval [86]
                0.00    0.00       7/32          luaK_exp2anyreg [83]
                0.00    0.00      14/85          luaK_code [117]
                0.00    0.00       7/14          savelineinfo [146]
                0.00    0.00      14/44          luaY_nvarstack [172]
-----------------------------------------------
                0.00    0.00       1/24          luaL_newmetatable [80]
                0.00    0.00       1/24          luaopen_base [44]
                0.00    0.00       1/24          luaopen_package [32]
                0.00    0.00       1/24          luaopen_string [67]
                0.00    0.00       2/24          pmain <cycle 1> [33]
                0.00    0.00       2/24          setpath [81]
                0.00    0.00       3/24          luaL_callmeta [103]
                0.00    0.00       3/24          io_noclose [101]
                0.00    0.00      10/24          luaL_requiref <cycle 1> [72]
[87]     0.0    0.00    0.00      24         lua_pushstring [87]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00      24/323         luaS_new [89]
                0.00    0.00       1/163945      luaE_setdebt [163]
-----------------------------------------------
                0.00    0.00       1/4           luaopen_math [65]
                0.00    0.00       3/4           luaopen_io [59]
[88]     0.0    0.00    0.00       4         lua_newuserdatauv [88]
                0.00    0.00       1/163943      luaC_step [14]
                0.00    0.00       4/568         luaS_newudata [121]
                0.00    0.00       1/163945      luaE_setdebt [163]
-----------------------------------------------
                0.00    0.00       1/323         lua_getglobal [147]
                0.00    0.00       1/323         luaY_parser [36]
                0.00    0.00      11/323         lua_setglobal [75]
                0.00    0.00      22/323         luaX_init [110]
                0.00    0.00      24/323         lua_pushstring [87]
                0.00    0.00      25/323         luaT_init [108]
                0.00    0.00      36/323         lua_getfield [105]
                0.00    0.00     203/323         lua_setfield [53]
[89]     0.0    0.00    0.00     323         luaS_new [89]
                0.00    0.00     226/362         luaS_newlstr [84]
-----------------------------------------------
                0.00    0.00       9/9           subexpr <cycle 3> [78]
[90]     0.0    0.00    0.00       9         luaK_posfix [90]
                0.00    0.00       3/7           finishbinexpval [86]
                0.00    0.00       2/32          luaK_exp2anyreg [83]
                0.00    0.00       4/85          luaK_code [117]
                0.00    0.00       3/14          savelineinfo [146]
                0.00    0.00       7/7           constfolding [205]
                0.00    0.00       4/44          luaY_nvarstack [172]
-----------------------------------------------
                0.00    0.00       4/4           subexpr <cycle 3> [78]
[91]     0.0    0.00    0.00       4         codearith [91]
                0.00    0.00       4/7           finishbinexpval [86]
                0.00    0.00       4/14          savelineinfo [146]
                0.00    0.00       4/11          luaK_dischargevars [192]
-----------------------------------------------
                0.00    0.00       6/6           luaC_freeallobjects [6]
[92]     0.0    0.00    0.00       6         luaF_freeproto [92]
                0.00    0.00      42/20000430     luaM_free_ [18]
-----------------------------------------------
                0.00    0.00       1/21          entergen [17]
                0.00    0.00      20/21          luaC_freeallobjects [6]
[93]     0.0    0.00    0.00      21         luaH_free [93]
                0.00    0.00      39/20000430     luaM_free_ [18]
-----------------------------------------------
                                  25             luaH_newkey <cycle 4> [46]
                0.00    0.00       1/257         f_luaopen [82]
                0.00    0.00      15/257         lua_createtable [68]
[94]     0.0    0.00    0.00      41         luaH_resize <cycle 4> [94]
                0.00    0.00      39/20000364     luaM_malloc_ [22]
                0.00    0.00      41/45          luaM_realloc_ [112]
                0.00    0.00       1/7           getgeneric [156]
                0.00    0.00     154/199         luaH_get [168]
                0.00    0.00      39/40          luaO_ceillog2 [174]
                                 154             luaH_newkey <cycle 4> [46]
-----------------------------------------------
                0.00    0.00       1/3           main [1]
                0.00    0.00       2/3           pmain <cycle 1> [33]
